timestamp,vehicle_speed_kph,obstacle_distance_m,brake_pedal_status
8.1,50.0,36.05,0.0
8.2,50.0,34.67,0.0
8.3,50.0,33.38,0.0
8.4,50.0,31.86,0.0
8.5,50.0,30.5,0.0
8.6,50.0,29.08,0.0
8.7,50.0,27.76,0.0
8.8,50.0,26.46,0.0
8.9,50.0,25.07,0.0
9.0,50.0,23.6,0.0
9.1,50.0,22.13,0.0
9.2,50.0,20.89,0.0
9.3,50.0,19.38,0.0
9.4,50.0,18.13,0.0
9.5,50.0,16.67,0.0
9.6,50.0,15.3,0.0
9.7,50.0,13.82,0.0
9.8,50.0,12.45,0.0
9.9,50.0,11.06,0.0
10.0,50.0,9.77,0.0
10.1,50.0,8.43,0.0
10.2,50.0,6.9,0.0
10.3,50.0,5.5,0.0
10.4,50.0,4.23,0.0
10.5,50.0,2.86,0.0
10.6,50.0,1.35,0.0
10.7,50.0,0,0.0
10.8,50.0,0,0.0
10.9,50.0,0,0.0
11.0,50.0,0,0.0
11.1,50.0,0,0.0
11.2,50.0,0,0.0
11.3,50.0,0,0.0
11.4,50.0,0,0.0
11.5,50.0,0,0.0
11.6,50.0,0,0.0
11.7,50.0,0,0.0
11.8,50.0,0,0.0
11.9,50.0,0,0.0
12.0,47.5,0,1.0
12.1,45.0,0,1.0
12.2,42.5,0,1.0
12.3,40.0,0,1.0
12.4,37.5,0,1.0
12.5,35.0,0,1.0
12.6,32.5,0,1.0
12.7,30.0,0,1.0
12.8,27.5,0,1.0
12.9,25.0,0,1.0
13.0,22.5,0,1.0
13.1,20.0,0,1.0
13.2,17.5,0,1.0
13.3,15.0,0,1.0
13.4,12.5,0,1.0
13.5,10.0,0,1.0
13.6,7.5,0,1.0
13.7,5.0,0,1.0
13.8,2.5,0,1.0
13.9,0,0,1.0
14.0,0,0,1.0
14.1,0,0,1.0
14.2,0,0,1.0
14.3,0,0,1.0
14.4,0,0,1.0
14.5,0,0,1.0
14.6,0,0,1.0
14.7,0,0,1.0
14.8,0,0,1.0
14.9,0,0,1.0
15.0,0,0,1.0
15.1,0,0,1.0
15.2,0,0,1.0
15.3,0,0,1.0
15.4,0,0,1.0
15.5,0,0,1.0
15.6,0,0,1.0
15.7,0,0,1.0
15.8,0,0,1.0
15.9,0,0,1.0
16.0,0,0,1.0
16.1,0,0,1.0
16.2,0,0,1.0
16.3,0,0,1.0
16.4,0,0,1.0
16.5,0,0,1.0
16.6,0,0,1.0
16.7,0,0,1.0
16.8,0,0,1.0
16.9,0,0,1.0
17.0,0,0,1.0
17.1,0,0,1.0
17.2,0,0,1.0
17.3,0,0,1.0
17.4,0,0,1.0
17.5,0,0,1.0
17.6,0,0,1.0
17.7,0,0,1.0
17.8,0,0,1.0
17.9,0,0,1.0
18.0,0,0,1.0
18.1,0,0,1.0
18.2,0,0,1.0
18.3,0,0,1.0
18.4,0,0,1.0
18.5,0,0,1.0
18.6,0,0,1.0
18.7,0,0,1.0
18.8,0,0,1.0
18.9,0,0,1.0
19.0,0,0,1.0
19.1,0,0,1.0
19.2,0,0,1.0
19.3,0,0,1.0
19.4,0,0,1.0
19.5,0,0,1.0
19.6,0,0,1.0
19.7,0,0,1.0
19.8,0,0,1.0
19.9,0,0,1.0
